		y	I
	v
		v	D
	3
		3	I
	uvedené
		u	D
		ved	R
		e	D
		n	D
		é	I

Jde li o rozsudek porotního soudu rozhodne soud ve čtyřčlenném sboru
	Jde
		Jd	R
		e	I
	li
		li	D
	o
		o	D
	rozsudek
		roz	D
		sud	R
		ek	D
	porotního
		po	D
		rot	R
		níh	D
		o	I
	soudu
		soud	R
		u	I
	rozhodne
		roz	D
		hod	R
		n	D
		e	I
	soud
		soud	R
	ve
		ve	R
	čtyřčlenném
		čt	R
		yř	D
		člen	R
		n	D
		ém	I
	sboru
		sbor	R
		u	I

Řádek 43 až 48 má zníti rušení kázně a pořádku 261 až 270 vyjímaje případ 263 je li ve spojení s těžkým poškozením tělesným dále případy 264 a 265 porušení služebních povinností 271 až 292 vyjímaje případy 277 lit a b 284 e g 286 a b c d 289
	Řádek
		Řád	R
		ek	D
	43
		4	R
		3	I
	až
		až	D
	48
		4	R
		8	I
	má
		má	D
	zníti
		zn	R
		ít	D
		i	I
	rušení
		ruš	R
		e	D
		n	D
		í	I
	kázně
		káz	R
		n	D
		ě	D
	a
		a	R
	pořádku
		po	D
		řád	R
		k	D
		u	I
	261
		26	R
		1	I
	až
		až	D
	270
		27	R
		0	I
	vyjímaje
		vy	D
		jím	R
		a	D
		je	I
	případ
		pří	D
		pad	R
	263
		26	R
		3	I
	je
		je	D
	li
		li	D
	ve
		ve	R
	spojení
		s	D
		poj	R
		e	D
		n	D
		í	I
	s
		s	D
	těžkým
		těž	R
		k	D
		ým	I
	poškozením
		po	D
		škoz	R
		e	D
		n	D
		ím	I
	tělesným
		těles	R
		n	D
		ým	I
	dále
		dál	R
		e	I
	případy
		pří	D
		pad	R
		y	I
	264
		26	R
		4	I
	a
		a	R
	265
		26	R
		5	I
	porušení
		po	D
		ruš	R
		e	D
		n	D
		í	I
	služebních
		služ	R
		eb	D
		n	D
		ích	I
	povinností
		po	D
		vin	R
		n	D
		ost	D
		í	I
	271
		27	R
		1	I
	až
		až	D
	292
		29	R
		2	I
	vyjímaje
		vy	D
		jím	R
		a	D
		je	I
	případy
		pří	D
		pad	R
		y	I
	277
		27	R
		7	I
	lit
		lit	R
	a
		a	R
	b
		b	R
	284
		28	R
		4	I
	e
		e	D
	g
		g	R
	286
		28	R
		6	I
	a
		a	R
	b
		b	R
	c
		c	R
	d
		d	R
	289
		28	R
		9	I

V případech ve kterých se promíjí trest promíjejí se též následky deserce dle 208 voj tr z a následky odsouzení dle 70 branného zákona a to i tehdy když trest byl již proveden
	V
		V	I
	případech
		pří	D
		pad	R
		ech	I
	ve
		ve	R
	kterých
		kter	R
		ých	I
	se
		se	D
	promíjí
		pro	D
		míj	R
		í	I
	trest
		trest	R
	promíjejí
		pro	D
		míj	R
		ej	D
		í	I
	se
		se	D
	též
		též	R
	následky
		ná	D
		sled	R
		k	D
		y	I
	deserce
		deserc	R
		e	I
	dle
		dl	D
		e	I
	208
		20	R
		8	I
	voj
		voj	D
	tr
		tr	R
	z
		z	D
	a
		a	R
	následky
		ná	D
		sled	R
		k	D
		y	I
	odsouzení
		od	D
		souz	R
		e	D
		n	D
		í	I
	dle
		dl	D
		e	I
	70
		7	R
		0	I
	branného
		bran	R
		n	D
		ého	I
	zákona
		zá	D
		kon	R
		a	I
	a
		a	R
	to
		to	D
	i
		i	D
	tehdy
		tehd	R
		y	I
	když
		když	R
	trest
		trest	R
	byl
		byl	R
	již
		již	D
	proveden
		pro	D
		ved	R
		en	D

Rozdělovna papíru má právo kontrolovati upotřebení přídělu surovin a vyřizování poukazu
	Rozdělovna
		Ro	D
		z	D
		děl	R
		ov	D
		n	D
		a	I
	papíru
		papír	R
		u	I
	má
		má	D
	právo
		práv	R
		o	I
	kontrolovati
		kontrol	R
		ov	D
		at	D
		i	I
	upotřebení
		u	D
		po	D
		třeb	R
		e	D
		n	D
		í	I
	přídělu
		pří	D
		děl	R
		u	I
	surovin
		surov	R
		in	D
	a
		a	R
	vyřizování
		vy	R
		řiz	R
		ov	D
		án	D
		í	I
	poukazu
		po	D
		u	D
		kaz	R
		u	I

Bývalí šlechtici nesmějí užívati svého rodného jména s přídomkem nebo dodatkem vyznačujícím šlechtictví
	Bývalí
		Bý	R
		v	D
		a	D
		l	I
		í	I
	šlechtici
		šlecht	R
		ic	D
		i	I
	nesmějí
		ne	D
		smě	R
		j	D
		í	I
	užívati
		u	D
		ží	R
		v	D
		a	D
		t	I
		i	I
	svého
		sv	D
		ého	I
	rodného
		rod	R
		n	D
		ého	I
	jména
		jmén	R
		a	I
	s
		s	D
	přídomkem
		pří	D
		dom	R
		k	D
		em	I
	nebo
		neb	R
		o	I
	dodatkem
		do	D
		da	D
		t	D
		k	D
		em	I
	vyznačujícím
		vy	D
		zn	R
		ač	D
		u	D
		j	D
		íc	D
		ím	I
	šlechtictví
		šlecht	R
		ic	D
		tv	D
		í	I

Byl li někdo odsouzen i pro jiné činy trestné než na které se toto nařízení vztahuje promíjejí se toliko trest a následky odsouzení spojené se shora uvedenými činy trestnými
	Byl
		Byl	R
	li
		li	D
	někdo
		někd	R
		o	I
	odsouzen
		od	D
		souz	R
		en	D
	i
		i	D
	pro
		pro	D
	jiné
		jiné	R
	činy
		čin	R
		y	I
	trestné
		trest	R
		n	D
		é	I
	než
		než	D
	na
		na	D
	které
		kter	R
		é	I
	se
		se	D
	toto
		tot	R
		o	I
	nařízení
		na	D
		říz	R
		e	D
		n	D
		í	I
	vztahuje
		vz	D
		tah	R
		u	D
		j	D
		e	I
	promíjejí
		pro	D
		míj	R
		ej	D
		í	I
	se
		se	D
	toliko
		tolik	R
		o	I
	trest
		trest	R
	a
		a	R
	následky
		ná	D
		sled	R
		k	D
		y	I
	odsouzení
		od	D
		souz	R
		e	D
		n	D
		í	I
	spojené
		s	D
		poj	R
		e	D
		n	D
		é	I
	se
		se	D
	shora
		shor	R
		a	I
	uvedenými
		u	D
		ved	R
		e	D
		n	D
		ými	I
	činy
		čin	R
		y	I
	trestnými
		trest	R
		n	D
		ými	I

Jde li o rozsudek soudu mimo obvod československého státu učiní na žádost návrh dle 410 tr ř a 424 voj tr ř soud stejného druhu v Praze
	Jde
		Jd	R
		e	I
	li
		li	D
	o
		o	D
	rozsudek
		roz	D
		sud	R
		ek	D
	soudu
		soud	R
		u	I
	mimo
		mimo	D
	obvod
		ob	D
		vod	R
	československého
		čes	R
		k	D
		o	D
		slov	R
		en	D
		sk	D
		ého	I
	státu
		stát	R
		u	I
	učiní
		uč	R
		in	D
		í	I
	na
		na	D
	žádost
		žád	R
		ost	D
	návrh
		ná	D
		vrh	R
	dle
		dl	D
		e	I
	410
		41	R
		0	I
	tr
		tr	R
	ř
		ř	R
	a
		a	R
	424
		42	R
		4	I
	voj
		voj	D
	tr
		tr	R
	ř
		ř	R
	soud
		soud	R
	stejného
		ste	R
		j	D
		n	D
		ého	I
	druhu
		druh	R
		u	I
	v
		v	D
	Praze
		Praz	R
		e	I

Následky trestného činu se promíjejí
	Následky
		Ná	D
		sled	R
		k	D
		y	I
	trestného
		trest	R
		n	D
		ého	I
	činu
		čin	R
		u	I
	se
		se	D
	promíjejí
		pro	D
		míj	R
		ej	D
		í	I

Nařízení vstupuje ihned v účinnost
	Nařízení
		N	D
		ař	D
		íz	R
		e	D
		n	D
		í	I
	vstupuje
		v	D
		stup	R
		u	D
		j	D
		e	D
	ihned
		ihned	R
	v
		v	D
	účinnost
		ú	D
		čin	R
		n	D
		ost	D

V platnosti zůstávají takové tituly na které lze splněním předepsaných podmínek nabýti právního nároku titul doktorský inženýrský atd pak tituly jež vyjadřují skutečně zastávanou úřední hodnost a vyznamenání udělovaná vysokými školami čestné doktoráty a pod
	V
		V	I
	platnosti
		plat	R
		n	D
		ost	D
		i	I
	zůstávají
		zůstá	R
		v	D
		a	D
		jí	I
	takové
		tak	R
		ov	D
		é	I
	tituly
		titul	R
		y	I
	na
		na	D
	které
		kter	R
		é	I
	lze
		lze	I
	splněním
		s	D
		pln	R
		ě	D
		n	D
		ím	I
	předepsaných
		pře	D
		deps	R
		a	D
		n	D
		ých	I
	podmínek
		pod	D
		mín	R
		ek	D
	nabýti
		na	D
		bý	R
		t	D
		i	I
	právního
		práv	R
		ního	I
	nároku
		ná	D
		rok	R
		u	I
	titul
		titul	R
	doktorský
		dokt	R
		or	D
		sk	D
		ý	I
	inženýrský
		inženýr	R
		sk	D
		ý	I
	atd
		atd	R
	pak
		pak	D
	tituly
		titul	R
		y	I
	jež
		jež	R
	vyjadřují
		vy	D
		jadřuj	R
		í	I
	skutečně
		skut	R
		eč	D
		n	D
		ě	D
	zastávanou
		za	D
		stá	R
		v	D
		a	D
		n	D
		ou	I
	úřední
		ú	D
		řed	R
		n	D
		í	I
	hodnost
		hodn	R
		ost	D
	a
		a	R
	vyznamenání
		vy	D
		zn	R
		am	D
		en	D
		án	D
		í	I
	udělovaná
		u	D
		děl	R
		ov	D
		a	D
		n	D
		á	I
	vysokými
		vys	R
		ok	D
		ými	I
	školami
		škol	R
		a	D
		mi	I
	čestné
		čestn	R
		é	I
	doktoráty
		doktorát	R
		y	I
	a
		a	R
	pod
		pod	D

# Year 1919

Zákon ze dne 16 dubna 1919 o sloučení sousedních obcí s Brnem
	Zákon
		Záko	R
		n	I
	ze
		ze	D
	dne
		dn	D
		e	I
	16
		1	D
		6	R
	dubna
		dubn	R
		a	I
	1919
		191	R
		9	I
	o
		o	D
	sloučení
		sloučen	R
		í	I
	sousedních
		sousedníc	R
		h	I
	obcí
		ob	R
		c	D
		í	I
	s
		s	D
	Brnem
		Brn	R
		em	I

Další ustanovení o tomto úřadě a jeho působnosti budou dána zvláštním zákonem
	Další
		Dalš	R
		í	I
	ustanovení
		u	D
		stan	R
		ov	D
		e	D
		n	D
		í	I
	o
		o	D
	tomto
		tomt	R
		o	I
	úřadě
		ú	D
		řa	R
		d	D
		ě	D
	a
		a	R
	jeho
		jeh	R
		o	I
	působnosti
		působ	R
		n	D
		ost	D
		i	I
	budou
		bud	R
		ou	I
	dána
		dán	R
		a	I
	zvláštním
		zvlášt	R
		n	D
		ím	I
	zákonem
		zá	D
		kon	R
		em	I

Ohledně peněžních ústavů uvedených v 11 jakož i státních pokladen v jichž uschování se nacházejí cenné papíry jako kauce sirotčí vklady a pod jsou obsaženy zvláštní předpisy v 11 pokud se týče v 13
	Ohledně
		O	D
		hled	R
		n	D
		ě	D
	peněžních
		pe	D
		něž	R
		n	D
		ích	I
	ústavů
		ú	D
		stav	R
		ů	I
	uvedených
		u	D
		ved	R
		e	D
		n	D
		ých	I
	v
		v	D
	11
		1	R
		1	I
	jakož
		jakož	R
	i
		i	D
	státních
		státn	R
		ích	I
	pokladen
		poklad	R
		en	D
	v
		v	D
	jichž
		jichž	R
	uschování
		u	D
		s	D
		chov	R
		á	D
		n	D
		í	I
	se
		se	D
	nacházejí
		nacház	R
		e	D
		j	D
		í	I
	cenné
		cen	R
		n	D
		é	I
	papíry
		papír	R
		y	I
	jako
		jak	R
		o	I
	kauce
		kauc	R
		e	I
	sirotčí
		sirot	R
		č	D
		í	I
	vklady
		v	D
		klad	R
		y	I
	a
		a	R
	pod
		pod	D
	jsou
		js	R
		ou	I
	obsaženy
		ob	D
		saž	R
		e	D
		n	D
		y	I
	zvláštní
		zvlášt	R
		n	D
		í	I
	předpisy
		před	D
		pis	R
		y	I
	v
		v	D
	11
		1	R
		1	I
	pokud
		po	D
		kud	R
	se
		se	D
	týče
		týč	R
		e	I
	v
		v	D
	13
		1	R
		3	I

Rumburk hlavní celní úřad v Rumburce
	Rumburk
		Rumburk	R
	hlavní
		hlav	R
		n	D
		í	I
	celní
		cel	R
		n	D
		í	I
	úřad
		ú	D
		řa	R
		d	D
	v
		v	D
	Rumburce
		Rumburc	R
		e	I

V zásadě však dbáti toho aby řízení soupisu bylo vždy v rukou způsobilého a spolehlivého státního úředníka
	V
		V	I
	zásadě
		zá	D
		sad	R
		ě	I
	však
		však	D
	dbáti
		dbát	R
		i	I
	toho
		toh	R
		o	I
	aby
		aby	D
	řízení
		říz	R
		e	D
		n	D
		í	I
	soupisu
		sou	D
		pis	R
		u	I
	bylo
		byl	R
		o	I
	vždy
		vž	R
		dy	D
	v
		v	D
	rukou
		ruk	R
		ou	I
	způsobilého
		z	D
		půs	R
		ob	D
		i	D
		l	D
		ého	I
	a
		a	R
	spolehlivého
		spol	R
		e	D
		hl	R
		iv	D
		ého	I
	státního
		stát	R
		ního	I
	úředníka
		ú	D
		řed	R
		n	D
		ík	D
		a	I

Pozdější označení po uplynutí doby všeobecného soupisu povoliti může ministr financí po případě úřad jím zmocněný k tomu a to na průkaz že strana skutečně nemohla dostáti v čas své soupisové povinnosti
	Pozdější
		Po	D
		z	D
		dě	R
		j	D
		š	R
		í	I
	označení
		o	D
		zn	R
		ač	D
		e	D
		n	D
		í	I
	po
		po	D
	uplynutí
		u	D
		ply	R
		n	D
		u	D
		t	D
		í	I
	doby
		dob	R
		y	I
	všeobecného
		vše	R
		obec	R
		n	D
		ého	I
	soupisu
		sou	D
		pis	R
		u	I
	povoliti
		po	D
		vol	R
		it	D
		i	I
	může
		můž	R
		e	I
	ministr
		ministr	R
	financí
		financ	R
		í	I
	po
		po	D
	případě
		pří	D
		pad	R
		ě	I
	úřad
		ú	D
		řa	R
		d	D
	jím
		jím	R
	zmocněný
		z	D
		moc	R
		n	D
		ě	D
		n	D
		ý	I
	k
		k	D
	tomu
		tom	R
		u	I
	a
		a	R
	to
		to	D
	na
		na	D
	průkaz
		průkaz	R
	že
		že	D
	strana
		stran	R
		a	I
	skutečně
		skut	R
		eč	D
		n	D
		ě	D
	nemohla
		ne	D
		mohl	R
		a	I
	dostáti
		do	D
		stá	R
		t	I
		i	I
	v
		v	D
	čas
		čas	D
	své
		sv	D
		é	I
	soupisové
		sou	D
		pis	R
		ov	D
		é	I
	povinnosti
		po	D
		vin	R
		n	D
		ost	D
		i	I

U zemských ústavů akciových bank a jejich filiálek dále u Městské spořitelny Pražské u České spořitelny a První Moravské spořitelny v Brně ústavy ty jsou vůbec jmenovány bankou provede se soupis v místnostech bankovních bankovními úředníky za dozoru státního úředníka který pak provede okolkování
	U
		U	I
	zemských
		zem	R
		sk	D
		ých	I
	ústavů
		ú	D
		stav	R
		ů	I
	akciových
		akc	R
		i	D
		ov	D
		ých	I
	bank
		bank	R
	a
		a	R
	jejich
		jejich	R
	filiálek
		fili	R
		ál	D
		ek	D
	dále
		dál	R
		e	I
	u
		u	D
	Městské
		Měst	R
		sk	D
		é	I
	spořitelny
		s	D
		poř	R
		i	D
		tel	D
		n	D
		y	I
	Pražské
		Praž	R
		sk	D
		é	I
	u
		u	D
	České
		Čes	R
		k	D
		é	I
	spořitelny
		s	D
		poř	R
		i	D
		tel	D
		n	D
		y	I
	a
		a	R
	První
		Prv	R
		n	D
		í	I
	Moravské
		Morav	R
		sk	D
		é	I
	spořitelny
		s	D
		poř	R
		i	D
		tel	D
		n	D
		y	I
	v
		v	D
	Brně
		Brn	R
		ě	D
	ústavy
		ú	D
		stav	R
		y	I
	ty
		ty	R
	jsou
		js	R
		ou	I
	vůbec
		vůb	R
		ec	D
	jmenovány
		jmen	R
		ov	D
		án	D
		y	I
	bankou
		bank	R
		ou	I
	provede
		pro	D
		ved	R
		e	I
	se
		se	D
	soupis
		soupis	R
	v
		v	D
	místnostech
		míst	R
		n	D
		ost	D
		ech	I
	bankovních
		bank	R
		ov	D
		n	D
		ích	I
	bankovními
		bank	R
		ov	D
		n	D
		ími	I
	úředníky
		úřed	R
		n	D
		ík	D
		y	I
	za
		za	D
	dozoru
		do	D
		zor	R
		u	I
	státního
		stát	R
		ního	I
	úředníka
		ú	D
		řed	R
		n	D
		ík	D
		a	I
	který
		kter	R
		ý	I
	pak
		pak	D
	provede
		pro	D
		ved	R
		e	I
	okolkování
		o	D
		kol	R
		k	D
		ov	D
		án	D
		í	I

Neshledá li úředník ten žádných nesrovnalostí tyto dlužno ihned odstraniti porovná jednotlivé cenné papíry které mu banka za tím účelem připraví se zápisy příslušných rejstříků okolkuje cenné papíry a kupony a pod razítko připojí svůj podpis dále na rejstřících a specifikacích stvrdí jejich správnost jakož i správnost vypočteného evidenčního poplatku
	Neshledá
		Neshled	R
		á	I
	li
		li	D
	úředník
		úřed	R
		n	D
		ík	D
	ten
		t	R
		en	D
	žádných
		žád	R
		n	D
		ý	I
		ch	I
	nesrovnalostí
		ne	D
		srov	R
		n	D
		a	D
		l	D
		ost	D
		í	I
	tyto
		ty	R
		to	D
	dlužno
		dluž	R
		n	D
		o	I
	ihned
		ihned	R
	odstraniti
		od	D
		stran	R
		it	D
		i	D
	porovná
		po	D
		rov	R
		n	D
		á	I
	jednotlivé
		jedn	R
		ot	D
		l	D
		iv	D
		é	I
	cenné
		cen	R
		n	D
		é	I
	papíry
		papír	R
		y	I
	které
		kter	R
		é	I
	mu
		mu	D
	banka
		bank	R
		a	I
	za
		za	D
	tím
		tím	R
	účelem
		ú	D
		čel	R
		em	I
	připraví
		při	D
		prav	R
		í	I
	se
		se	D
	zápisy
		zá	D
		pis	R
		y	I
	příslušných
		pří	D
		sluš	R
		n	D
		ých	I
	rejstříků
		rejstř	R
		ík	D
		ů	I
	okolkuje
		o	D
		kol	R
		k	D
		uj	R
		e	I
	cenné
		cen	R
		n	D
		é	I
	papíry
		papír	R
		y	I
	a
		a	R
	kupony
		kupon	R
		y	I
	a
		a	R
	pod
		pod	D
	razítko
		razít	R
		k	D
		o	I
	připojí
		při	D
		poj	R
		í	I
	svůj
		svůj	R
	podpis
		pod	D
		pis	R
	dále
		dál	R
		e	I
	na
		na	D
	rejstřících
		re	D
		jstř	R
		íc	D
		ích	I
	a
		a	R
	specifikacích
		specif	R
		ik	D
		a	D
		c	D
		ích	I
	stvrdí
		stvrd	R
		í	I
	jejich
		jejich	R
	správnost
		s	D
		práv	R
		n	D
		ost	D
	jakož
		jakož	R
	i
		i	D
	správnost
		s	D
		práv	R
		n	D
		ost	D
	vypočteného
		vy	D
		po	D
		čt	R
		e	D
		n	D
		ého	I
	evidenčního
		e	D
		vid	R
		enč	D
		n	D
		ího	I
	poplatku
		po	D
		plat	R
		k	D
		u	I

Spojeneckým a spřáteleným armádám uvedeným v předchozích dvou odstavcích se klade na roveň Rudá armáda Svazu sovětských socialistických republik
	Spojeneckým
		S	D
		po	R
		j	D
		e	D
		n	D
		ec	D
		k	D
		ým	I
	a
		a	R
	spřáteleným
		s	D
		přátel	R
		e	D
		n	D
		ým	I
	armádám
		armád	R
		ám	I
	uvedeným
		u	D
		ved	R
		e	D
		n	D
		ým	I
	v
		v	D
	předchozích
		před	D
		choz	R
		ích	I
	dvou
		dv	R
		ou	I
	odstavcích
		od	D
		sta	R
		v	D
		c	D
		ích	I
	se
		se	D
	klade
		klad	R
		e	I
	na
		na	D
	roveň
		rov	R
		eň	D
	Rudá
		Rud	R
		á	I
	armáda
		armád	R
		a	I
	Svazu
		S	R
		vaz	R
		u	I
	sovětských
		sovět	R
		sk	D
		ých	I
	socialistických
		soci	R
		al	D
		ist	D
		ic	D
		k	D
		ých	I
	republik
		republik	R

Na české vysoké škole technické v Brně zřizuje se odbor architektury
	Na
		N	D
		a	R
	české
		čes	R
		k	D
		é	I
	vysoké
		vys	R
		ok	D
		é	I
	škole
		škol	R
		e	I
	technické
		techn	R
		ic	D
		k	D
		é	I
	v
		v	D
	Brně
		Brn	R
		ě	D
	zřizuje
		z	D
		řizu	R
		j	D
		e	I
	se
		se	D
	odbor
		od	D
		bor	R
	architektury
		architekt	R
		ur	D
		y	I

Nedojde li v této věci ke vzájemné dohodě rozhodne zemský výbor vezma za základ délku okresních silnic
	Nedojde
		Nedojd	R
		e	I
	li
		li	D
	v
		v	D
	této
		tét	R
		o	I
	věci
		věc	R
		i	I
	ke
		ke	D
	vzájemné
		v	D
		zá	D
		jem	R
		n	D
		é	I
	dohodě
		do	D
		hod	R
		ě	I
	rozhodne
		roz	D
		hod	R
		n	D
		e	I
	zemský
		zem	R
		sk	D
		ý	I
	výbor
		vý	D
		bor	R
	vezma
		vezm	R
		a	I
	za
		za	D
	základ
		zá	D
		klad	R
	délku
		dél	R
		k	D
		u	I
	okresních
		o	D
		kres	R
		n	D
		ích	I
	silnic
		sil	R
		nic	D

Ti kdož mají pohledávky v cizině z doby válečné i předválečné jsou povinni je ohlásit Československé devisové ústředně do 8 dnů ode dne účinnosti tohoto zákona anebo do 8 dnů po vzniku pohledávky
	Ti
		T	D
		i	I
	kdož
		kdož	R
	mají
		maj	R
		í	I
	pohledávky
		po	D
		hled	R
		áv	D
		k	D
		y	I
	v
		v	D
	cizině
		ciz	R
		in	D
		ě	I
	z
		z	D
	doby
		dob	R
		y	I
	válečné
		vál	R
		eč	D
		n	D
		é	I
	i
		i	D
	předválečné
		před	D
		vál	R
		eč	D
		n	D
		é	I
	jsou
		js	R
		ou	I
	povinni
		po	D
		vin	R
		n	D
		i	I
	je
		je	D
	ohlásit
		o	D
		hlás	R
		i	D
		t	I
	Československé
		Če	R
		sk	D
		o	D
		slov	R
		en	D
		sk	D
		é	I
	devisové
		devis	R
		ov	D
		é	I
	ústředně
		ú	D
		střed	R
		n	D
		ě	D
	do
		do	D
	8
		8	I
	dnů
		dn	R
		ů	I
	ode
		od	D
		e	I
	dne
		dn	R
		e	I
	účinnosti
		ú	D
		čin	R
		n	D
		ost	D
		i	I
	tohoto
		tohot	R
		o	I
	zákona
		zá	D
		kon	R
		a	I
	anebo
		an	R
		eb	D
		o	I
	do
		do	D
	8
		8	I
	dnů
		dn	R
		ů	I
	po
		po	D
	vzniku
		vz	D
		nik	R
		u	I
	pohledávky
		po	D
		hled	R
		áv	D
		k	D
		y	I

Banka oznámí hned počátkem soupisu bankovní úředníky soupisem pověřené soupisovému úřadu ustanovenému pro sídlo banky v hlavních městech zemskému finančnímu ředitelství
	Banka
		Ban	R
		k	D
		a	I
	oznámí
		o	D
		zn	R
		ám	D
		í	I
	hned
		hned	R
	počátkem
		po	D
		čát	R
		k	D
		em	I
	soupisu
		sou	D
		pis	R
		u	I
	bankovní
		bank	R
		ov	D
		n	D
		í	I
	úředníky
		úřed	R
		n	D
		ík	D
		y	I
	soupisem
		sou	D
		pis	R
		em	I
	pověřené
		po	D
		věř	R
		en	D
		é	I
	soupisovému
		sou	D
		pis	R
		ov	D
		ému	I
	úřadu
		ú	D
		řa	R
		d	D
		u	D
	ustanovenému
		u	D
		stan	R
		ov	D
		e	D
		n	D
		ému	I
	pro
		pro	D
	sídlo
		sídl	R
		o	I
	banky
		bank	R
		y	I
	v
		v	D
	hlavních
		hlav	R
		n	D
		ích	I
	městech
		měst	R
		ech	I
	zemskému
		zem	R
		sk	D
		ému	I
	finančnímu
		finanč	R
		n	D
		ímu	I
	ředitelství
		řed	R
		i	D
		tel	D
		stv	D
		í	I

Na základě usnesení Národního shromáždění nařizuje se Věta druhá 7 zákona ze dne 16 dubna 1919 č 214 Sb z a n má zníti Za to jest město Olomouc povinno nahraditi silničnímu výboru okresu olomouckého část dluhů o které se vzájemně dohodnou
	Na
		N	D
		a	R
	základě
		zá	D
		klad	R
		ě	I
	usnesení
		u	D
		snes	R
		e	D
		n	D
		í	I
	Národního
		Ná	D
		rod	R
		n	D
		íh	R
		o	I
	shromáždění
		shromáž	R
		děn	R
		í	I
	nařizuje
		na	D
		řiz	R
		u	D
		je	I
	se
		se	D
	Věta
		Vět	D
		a	I
	druhá
		druh	R
		á	I
	7
		7	I
	zákona
		zá	D
		kon	R
		a	I
	ze
		ze	D
	dne
		dn	R
		e	I
	16
		1	R
		6	I
	dubna
		dubn	R
		a	I
	1919
		191	R
		9	I
	č
		č	D
	214
		21	R
		4	I
	Sb
		Sb	D
	z
		z	D
	a
		a	R
	n
		n	R
	má
		má	D
	zníti
		zn	R
		ít	D
		i	I
	Za
		Z	D
		a	R
	to
		to	D
	jest
		jes	R
		t	I
	město
		měst	R
		o	I
	Olomouc
		Ol	R
		o	D
		mouc	D
	povinno
		po	D
		vin	R
		n	D
		o	I
	nahraditi
		na	D
		hrad	R
		it	D
		i	I
	silničnímu
		sil	R
		nič	D
		n	D
		ím	D
		u	I
	výboru
		vý	D
		bor	R
		u	I
	okresu
		okres	R
		u	I
	olomouckého
		olom	R
		ouc	R
		k	D
		ého	I
	část
		část	R
	dluhů
		dluh	R
		ů	I
	o
		o	D
	které
		kter	R
		é	I
	se
		se	D
	vzájemně
		v	D
		zá	D
		jem	R
		n	D
		ě	D
	dohodnou
		do	D
		hod	R
		n	D
		ou	I

Držitelé zajištěných schránek safesů v bankách a jiných peněžních ústavech mají sami cenné papíry si vyzvednouti a předložiti k označení mohou tak učiniti též u úřadu neb ústavu v jehož okresu schránky se nalézají
	Držitelé
		Drž	R
		i	D
		tel	D
		é	I
	zajištěných
		za	D
		jišt	R
		ě	D
		n	D
		ý	I
		ch	I
	schránek
		s	D
		chrán	R
		ek	D
	safesů
		safes	R
		ů	I
	v
		v	D
	bankách
		bank	R
		ách	I
	a
		a	R
	jiných
		jiných	R
	peněžních
		pe	D
		něž	R
		n	D
		ích	I
	ústavech
		ú	D
		stav	R
		ech	I
	mají
		maj	R
		í	I
	sami
		sam	R
		i	I
	cenné
		cen	R
		n	D
		é	I
	papíry
		papír	R
		y	I
	si
		si	D
	vyzvednouti
		vy	D
		z	D
		ved	R
		n	D
		ou	D
		t	I
		i	I
	a
		a	R
	předložiti
		před	D
		lož	R
		i	D
		t	I
		i	I
	k
		k	D
	označení
		o	D
		zn	R
		ač	D
		e	D
		n	D
		í	I
	mohou
		moh	R
		ou	I
	tak
		tak	D
	učiniti
		u	D
		čin	R
		it	D
		i	I
	též
		též	R
	u
		u	D
	úřadu
		ú	D
		řa	R
		d	D
		u	D
	neb
		neb	R
	ústavu
		ú	D
		stav	R
		u	I
	v
		v	D
	jehož
		jehož	R
	okresu
		okres	R
		u	I
	schránky
		s	D
		chrán	R
		k	D
		y	I
	se
		se	D
	nalézají
		na	D
		léz	R
		a	D
		j	D
		í	I

Na základě usnesení Národního shromáždění k doplnění zákona ze dne 23 května 1919 č 282 Sb z a n nařizuje se Legionáři t j vojíni českoslovenští kteří vyhovují podmínkám stanoveným v 2 mají nárok žádati za udělení míst ve službě státní a veřejné též při jiných závodech a podnicích státem podporovaných a zaručených
	Na
		N	D
		a	R
	základě
		zá	D
		klad	R
		ě	I
	usnesení
		u	D
		snes	R
		e	D
		n	D
		í	I
	Národního
		Ná	D
		rod	R
		n	D
		íh	R
		o	I
	shromáždění
		shromáž	R
		děn	R
		í	I
	k
		k	D
	doplnění
		do	D
		pln	R
		ě	D
		n	D
		í	I
	zákona
		zá	D
		kon	R
		a	I
	ze
		ze	D
	dne
		dn	R
		e	I
	23
		2	R
		3	I
	května
		květ	R
		n	D
		a	I
	1919
		191	R
		9	I
	č
		č	D
	282
		28	R
		2	I
	Sb
		Sb	D
	z
		z	D
	a
		a	R
	n
		n	R
	nařizuje
		na	D
		řiz	R
		u	D
		je	I
	se
		se	D
	Legionáři
		Leg	R
		i	D
		on	D
		áři	I
	t
		t	I
	j
		j	D
	vojíni
		voj	R
		ín	D
		i	I
	českoslovenští
		čes	R
		k	D
		o	D
		slov	R
		en	D
		št	D
		í	I
	kteří
		kt	R
		eř	D
		í	I
	vyhovují
		vy	D
		hovuj	R
		í	I
	podmínkám
		pod	D
		mín	R
		k	D
		ám	I
	stanoveným
		stan	R
		ov	D
		e	D
		n	D
		ým	I
	v
		v	D
	2
		2	I
	mají
		maj	R
		í	I
	nárok
		ná	D
		rok	R
	žádati
		žád	R
		at	D
		i	I
	za
		za	D
	udělení
		u	D
		děl	R
		e	D
		n	D
		í	I
	míst
		míst	R
	ve
		ve	R
	službě
